# LAMMPS data file

1622 atoms
1622 bonds
1622 angles

1 atom types
1 bond types
1 angle types

-0.98 25.92 xlo xhi
-0.98 25.92 ylo yhi
-0.98 25.92 zlo zhi

Masses

1 1

Atoms

1 1 1 2.4	0.0	0.0 
2 1 1 2.4	-1.27832e-07	0.96 
3 1 1 2.4	-2.55663e-07	1.92 
4 1 1 2.4	-3.83495e-07	2.88 
5 1 1 2.4	-5.11327e-07	3.84 
6 1 1 2.4	-6.39159e-07	4.8 
7 1 1 2.4	-7.6699e-07	5.76 
8 1 1 2.4	-8.94822e-07	6.72 
9 1 1 2.4	-1.02265e-06	7.68 
10 1 1 2.4	-1.15049e-06	8.64
11 1 1 2.4	-1.15049e-06	9.6
12 1 1 2.4	-1.15049e-06	10.56
13 1 1 2.4	-1.15049e-06	11.52
14 1 1 2.4	-1.15049e-06	12.48
15 1 1 2.4	-1.15049e-06	13.44
16 1 1 2.4	-1.15049e-06	14.4
17 1 1 2.4	-1.15049e-06	15.36
18 1 1 2.4	-1.15049e-06	16.32
19 1 1 2.4	-1.15049e-06	17.28
20 1 1 2.4	-1.15049e-06	18.24
21 1 1 2.4	-1.15049e-06	19.2
22 1 1 2.4	-1.15049e-06	20.16
23 1 1 2.4	-1.15049e-06	21.12
24 1 1 2.4	-1.15049e-06	22.08
25 1 1 2.4	-1.15049e-06	23.04
26 1 1 2.4	-1.15049e-06	24.0
27 1 1 2.4	-1.15049e-06	24.96
28 1 1 2.4	-1.15049e-06	25.92
29 1 1 2.4	-1.15049e-06	26.88
30 1 1 2.4	-1.15049e-06	27.84
31 1 1 7.2	4.8	0.0
32 1 1 7.2	4.8	0.96
33 1 1 7.2	4.8	1.92
34 1 1 7.2	4.8	2.88
35 1 1 7.2	4.8	3.84
36 1 1 7.2	4.8	4.8
37 1 1 7.2	4.8	5.76
38 1 1 7.2	4.8	6.72
39 1 1 7.2	4.8	7.68
40 1 1 7.2	4.8	8.64
41 1 1 7.2	4.8	9.6
42 1 1 7.2	4.8	10.56
43 1 1 7.2	4.8	11.52
44 1 1 7.2	4.8	12.48
45 1 1 7.2	4.8	13.44
46 1 1 7.2	4.8	14.4
47 1 1 7.2	4.8	15.36
48 1 1 7.2	4.8	16.32
49 1 1 7.2	4.8	17.28
50 1 1 7.2	4.8	18.24
51 1 1 7.2	4.8	19.2
52 1 1 7.2	4.8	20.16
53 1 1 7.2	4.8	21.12
54 1 1 7.2	4.8	22.08
55 1 1 7.2	4.8	23.04
56 1 1 7.2	4.8	24.0
57 1 1 7.2	4.8	24.96
58 1 1 7.2	4.8	25.92
59 1 1 7.2	4.8	26.88
60 1 1 7.2	4.8	27.84
61 1 1 0.0	2.4	0.0
62 1 1 0.96	2.4	-2.55663e-07
63 1 1 1.92	2.4	-5.11327e-07
64 1 1 2.88	2.4	-7.6699e-07
65 1 1 3.84	2.4	-1.02265e-06
66 1 1 4.8	2.4	-1.27832e-06
67 1 1 5.76	2.4	-1.53398e-06
68 1 1 6.72	2.4	-1.78964e-06
69 1 1 7.68	2.4	-2.04531e-06
70 1 1 8.64	2.4	-2.30097e-06
71 1 1 9.6	2.4	-2.30097e-06
72 1 1 10.56	2.4	-2.30097e-06
73 1 1 11.52	2.4	-2.30097e-06
74 1 1 12.48	2.4	-2.30097e-06
75 1 1 13.44	2.4	-2.30097e-06
76 1 1 14.4	2.4	-2.30097e-06
77 1 1 15.36	2.4	-2.30097e-06
78 1 1 16.32	2.4	-2.30097e-06
79 1 1 17.28	2.4	-2.30097e-06
80 1 1 18.24	2.4	-2.30097e-06
81 1 1 19.2	2.4	-2.30097e-06
82 1 1 20.16	2.4	-2.30097e-06
83 1 1 21.12	2.4	-2.30097e-06
84 1 1 22.08	2.4	-2.30097e-06
85 1 1 23.04	2.4	-2.30097e-06
86 1 1 24.0	2.4	-2.30097e-06
87 1 1 24.96	2.4	-2.30097e-06
88 1 1 25.92	2.4	-2.30097e-06
89 1 1 26.88	2.4	-2.30097e-06
90 1 1 27.84	2.4	-2.30097e-06
91 1 1 0.0	7.2	4.8
92 1 1 0.96	7.2	4.8
93 1 1 1.92	7.2	4.8
94 1 1 2.88	7.2	4.8
95 1 1 3.84	7.2	4.8
96 1 1 4.8	7.2	4.8
97 1 1 5.76	7.2	4.8
98 1 1 6.72	7.2	4.8
99 1 1 7.68	7.2	4.8
100 1 1 8.64	7.2	4.8
101 1 1 9.6	7.2	4.8
102 1 1 10.56	7.2	4.8
103 1 1 11.52	7.2	4.8
104 1 1 12.48	7.2	4.8
105 1 1 13.44	7.2	4.8
106 1 1 14.4	7.2	4.8
107 1 1 15.36	7.2	4.8
108 1 1 16.32	7.2	4.8
109 1 1 17.28	7.2	4.8
110 1 1 18.24	7.2	4.8
111 1 1 19.2	7.2	4.8
112 1 1 20.16	7.2	4.8
113 1 1 21.12	7.2	4.8
114 1 1 22.08	7.2	4.8
115 1 1 23.04	7.2	4.8
116 1 1 24.0	7.2	4.8
117 1 1 24.96	7.2	4.8
118 1 1 25.92	7.2	4.8
119 1 1 26.88	7.2	4.8
120 1 1 27.84	7.2	4.8
121 1 1 0.0	0.0	2.4
122 1 1 0.0	0.96	2.4
123 1 1 0.0	1.92	2.4
124 1 1 0.0	2.88	2.4
125 1 1 0.0	3.84	2.4
126 1 1 0.0	4.8	2.4
